review_status,company_name,website,vc_source,funding_stage,industry,discovery_source,post_text,stakeholder_name,stakeholder_email,email_source_url,email_subject,email_body
pending,Rootglobal,https://www.rootglobal.io,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@rootglobal.io,pattern-based,Branding opportunity — Rootglobal × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Rootglobal</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Rootglobal.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Rootglobal appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Stark-defence,https://stark-defence.com,Project A,seed,b2b saas marketplace,portfolio_page,,Contact,contact@stark-defence.com,https://stark-defence.com,Branding opportunity — Stark-defence × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello Contact,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Stark-defence</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Stark-defence.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Stark-defence appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Saatchiart,https://www.saatchiart.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@saatchiart.com,pattern-based,Branding opportunity — Saatchiart × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Saatchiart</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Saatchiart.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Saatchiart appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Scenset,https://scenset.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@scenset.com,pattern-based,Branding opportunity — Scenset × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Scenset</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Scenset.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Scenset appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Semasio,https://www.semasio.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@semasio.com,pattern-based,Branding opportunity — Semasio × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Semasio</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Semasio.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Semasio appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Sennder,https://www.sennder.com,Project A,seed,b2b saas marketplace,portfolio_page,,,info@sennder.com,https://sennder.com,Branding opportunity — Sennder × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Sennder</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Sennder.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Sennder appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Spryker,https://spryker.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@spryker.com,pattern-based,Branding opportunity — Spryker × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Spryker</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Spryker.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Spryker appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Tabula,https://tabula.de,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@tabula.de,pattern-based,Branding opportunity — Tabula × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Tabula</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Tabula.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Tabula appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Tirendo,https://www.tirendo.de,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@tirendo.de,pattern-based,Branding opportunity — Tirendo × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Tirendo</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Tirendo.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Tirendo appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Reifen,https://www.reifen.de,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@reifen.de,pattern-based,Branding opportunity — Reifen × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Reifen</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Reifen.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Reifen appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Traderepublic,https://traderepublic.com,Project A,seed,b2b saas marketplace,portfolio_page,,,presse@traderepublic.com,https://traderepublic.com/about,Branding opportunity — Traderepublic × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Traderepublic</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Traderepublic.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Traderepublic appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Treatwell,https://www.treatwell.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@treatwell.com,pattern-based,Branding opportunity — Treatwell × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Treatwell</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Treatwell.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Treatwell appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Trendtours,https://www.trendtours.de,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@trendtours.de,pattern-based,Branding opportunity — Trendtours × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Trendtours</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Trendtours.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Trendtours appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Twig,https://twig.bio,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@twig.bio,pattern-based,Branding opportunity — Twig × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Twig</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Twig.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Twig appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
